

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 19 00:00:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1456  00A5  01B6               	clrf	___awdiv@quotient+1
  1457  00A6                     l1217:
  1458  00A6  0872               	movf	___awdiv@divisor,w
  1459  00A7  0473               	iorwf	___awdiv@divisor+1,w
  1460  00A8  1903               	btfsc	3,2
  1461  00A9  28AB               	goto	u661
  1462  00AA  28AC               	goto	u660
  1463  00AB                     u661:
  1464  00AB  28E3               	goto	l1237
  1465  00AC                     u660:
  1466  00AC                     l1219:
  1467  00AC  01B3               	clrf	___awdiv@counter
  1468  00AD  0AB3               	incf	___awdiv@counter,f
  1469  00AE  28BA               	goto	l1225
  1470  00AF                     l1221:
  1471  00AF  3001               	movlw	1
  1472  00B0                     u675:
  1473  00B0  1003               	clrc
  1474  00B1  0DF2               	rlf	___awdiv@divisor,f
  1475  00B2  0DF3               	rlf	___awdiv@divisor+1,f
  1476  00B3  3EFF               	addlw	-1
  1477  00B4  1D03               	skipz
  1478  00B5  28B0               	goto	u675
  1479  00B6                     l1223:
  1480  00B6  3001               	movlw	1
  1481  00B7  00F6               	movwf	??___awdiv
  1482  00B8  0876               	movf	??___awdiv,w
  1483  00B9  07B3               	addwf	___awdiv@counter,f
  1484  00BA                     l1225:
  1485  00BA  1FF3               	btfss	___awdiv@divisor+1,7
  1486  00BB  28BD               	goto	u681
  1487  00BC  28BE               	goto	u680
  1488  00BD                     u681:
  1489  00BD  28AF               	goto	l1221
  1490  00BE                     u680:
  1491  00BE                     l1227:
  1492  00BE  3001               	movlw	1
  1493  00BF                     u695:
  1494  00BF  1003               	clrc
  1495  00C0  0DB5               	rlf	___awdiv@quotient,f
  1496  00C1  0DB6               	rlf	___awdiv@quotient+1,f
  1497  00C2  3EFF               	addlw	-1
  1498  00C3  1D03               	skipz
  1499  00C4  28BF               	goto	u695
  1500  00C5  0873               	movf	___awdiv@divisor+1,w
  1501  00C6  0275               	subwf	___awdiv@dividend+1,w
  1502  00C7  1D03               	skipz
  1503  00C8  28CB               	goto	u705
  1504  00C9  0872               	movf	___awdiv@divisor,w
  1505  00CA  0274               	subwf	___awdiv@dividend,w
  1506  00CB                     u705:
  1507  00CB  1C03               	skipc
  1508  00CC  28CE               	goto	u701
  1509  00CD  28CF               	goto	u700
  1510  00CE                     u701:
  1511  00CE  28D6               	goto	l1233
  1512  00CF                     u700:
  1513  00CF                     l1229:
  1514  00CF  0872               	movf	___awdiv@divisor,w
  1515  00D0  02F4               	subwf	___awdiv@dividend,f
  1516  00D1  0873               	movf	___awdiv@divisor+1,w
  1517  00D2  1C03               	skipc
  1518  00D3  03F5               	decf	___awdiv@dividend+1,f
  1519  00D4  02F5               	subwf	___awdiv@dividend+1,f
  1520  00D5                     l1231:
  1521  00D5  1435               	bsf	___awdiv@quotient,0
  1522  00D6                     l1233:
  1523  00D6  3001               	movlw	1
  1524  00D7                     u715:
  1525  00D7  1003               	clrc
  1526  00D8  0CF3               	rrf	___awdiv@divisor+1,f
  1527  00D9  0CF2               	rrf	___awdiv@divisor,f
  1528  00DA  3EFF               	addlw	-1
  1529  00DB  1D03               	skipz
  1530  00DC  28D7               	goto	u715
  1531  00DD                     l1235:
  1532  00DD  3001               	movlw	1
  1533  00DE  02B3               	subwf	___awdiv@counter,f
  1534  00DF  1D03               	btfss	3,2
  1535  00E0  28E2               	goto	u721
  1536  00E1  28E3               	goto	u720
  1537  00E2                     u721:
  1538  00E2  28BE               	goto	l1227
  1539  00E3                     u720:
  1540  00E3                     l1237:
  1541  00E3  0834               	movf	___awdiv@sign,w
  1542  00E4  1903               	btfsc	3,2
  1543  00E5  28E7               	goto	u731
  1544  00E6  28E8               	goto	u730
  1545  00E7                     u731:
  1546  00E7  28ED               	goto	l1241
  1547  00E8                     u730:
  1548  00E8                     l1239:
  1549  00E8  09B5               	comf	___awdiv@quotient,f
  1550  00E9  09B6               	comf	___awdiv@quotient+1,f
  1551  00EA  0AB5               	incf	___awdiv@quotient,f
  1552  00EB  1903               	skipnz
  1553  00EC  0AB6               	incf	___awdiv@quotient+1,f
  1554  00ED                     l1241:
  1555  00ED  0836               	movf	___awdiv@quotient+1,w
  1556  00EE  00F3               	movwf	?___awdiv+1
  1557  00EF  0835               	movf	___awdiv@quotient,w
  1558  00F0  00F2               	movwf	?___awdiv
  1559  00F1                     l386:
  1560  00F1  0008               	return
  1561  00F2                     __end_of___awdiv:
  1562                           
  1563                           	psect	text7
  1564  0236                     __ptext7:	
  1565 ;; *************** function _isr *****************
  1566 ;; Defined at:
  1567 ;;		line 68 in file "Lab05.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;		None
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;		None
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		wreg, status,2, status,0
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         0       0       0       0       0
  1582 ;;      Locals:         0       0       0       0       0
  1583 ;;      Temps:          2       0       0       0       0
  1584 ;;      Totals:         2       0       0       0       0
  1585 ;;Total ram usage:        2 bytes
  1586 ;; Hardware stack levels used:    1
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		Interrupt level 1
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           
  1595                           ;psect for function _isr
  1596  0236                     _isr:
  1597  0236                     i1l1175:
  1598                           
  1599                           ;Lab05.c: 72:     if (RBIF == 1)
  1600  0236  1C0B               	btfss	11,0	;volatile
  1601  0237  2A39               	goto	u58_21
  1602  0238  2A3A               	goto	u58_20
  1603  0239                     u58_21:
  1604  0239  2A55               	goto	i1l108
  1605  023A                     u58_20:
  1606  023A                     i1l1177:
  1607                           
  1608                           ;Lab05.c: 73:     {;Lab05.c: 74:         if (PORTBbits.RB0 == 0)
  1609  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1610  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1611  023C  1806               	btfsc	6,0	;volatile
  1612  023D  2A3F               	goto	u59_21
  1613  023E  2A40               	goto	u59_20
  1614  023F                     u59_21:
  1615  023F  2A48               	goto	i1l1181
  1616  0240                     u59_20:
  1617  0240                     i1l1179:
  1618                           
  1619                           ;Lab05.c: 75:         {;Lab05.c: 76:             count = count + 1;
  1620  0240  0829               	movf	_count,w
  1621  0241  3E01               	addlw	1
  1622  0242  00A9               	movwf	_count
  1623  0243  082A               	movf	_count+1,w
  1624  0244  1803               	skipnc
  1625  0245  3E01               	addlw	1
  1626  0246  3E00               	addlw	0
  1627  0247  00AA               	movwf	_count+1
  1628  0248                     i1l1181:
  1629                           
  1630                           ;Lab05.c: 78:         if (PORTBbits.RB1 == 0)
  1631  0248  1886               	btfsc	6,1	;volatile
  1632  0249  2A4B               	goto	u60_21
  1633  024A  2A4C               	goto	u60_20
  1634  024B                     u60_21:
  1635  024B  2A54               	goto	i1l1185
  1636  024C                     u60_20:
  1637  024C                     i1l1183:
  1638                           
  1639                           ;Lab05.c: 79:         {;Lab05.c: 80:             count = count - 1;
  1640  024C  0829               	movf	_count,w
  1641  024D  3EFF               	addlw	255
  1642  024E  00A9               	movwf	_count
  1643  024F  082A               	movf	_count+1,w
  1644  0250  1803               	skipnc
  1645  0251  3E01               	addlw	1
  1646  0252  3EFF               	addlw	255
  1647  0253  00AA               	movwf	_count+1
  1648  0254                     i1l1185:
  1649                           
  1650                           ;Lab05.c: 82:         INTCONbits.RBIF = 0;
  1651  0254  100B               	bcf	11,0	;volatile
  1652  0255                     i1l108:
  1653  0255  0871               	movf	??_isr+1,w
  1654  0256  008A               	movwf	10
  1655  0257  0E70               	swapf	??_isr,w
  1656  0258  0083               	movwf	3
  1657  0259  0EFE               	swapf	btemp,f
  1658  025A  0E7E               	swapf	btemp,w
  1659  025B  0009               	retfie
  1660  025C                     __end_of_isr:
  1661  007E                     btemp	set	126	;btemp
  1662  007E                     wtemp0	set	126
  1663                           
  1664                           	psect	intentry
  1665  0004                     __pintentry:	
  1666                           ;incstack = 0
  1667                           ; Regs used in _isr: [wreg+status,2+status,0]
  1668                           
  1669  0004                     interrupt_function:
  1670  007E                     saved_w	set	btemp
  1671  0004  00FE               	movwf	btemp
  1672  0005  0E03               	swapf	3,w
  1673  0006  00F0               	movwf	??_isr
  1674  0007  080A               	movf	10,w
  1675  0008  00F1               	movwf	??_isr+1
  1676  0009  120A  118A  2A36   	ljmp	_isr
  1677                           
  1678                           	psect	config
  1679                           
  1680                           ;Config register CONFIG1 @ 0x2007
  1681                           ;	Oscillator Selection bits
  1682                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1683                           ;	Watchdog Timer Enable bit
  1684                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1685                           ;	Power-up Timer Enable bit
  1686                           ;	PWRTE = OFF, PWRT disabled
  1687                           ;	RE3/MCLR pin function select bit
  1688                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1689                           ;	Code Protection bit
  1690                           ;	CP = OFF, Program memory code protection is disabled
  1691                           ;	Data Code Protection bit
  1692                           ;	CPD = OFF, Data memory code protection is disabled
  1693                           ;	Brown Out Reset Selection bits
  1694                           ;	BOREN = OFF, BOR disabled
  1695                           ;	Internal External Switchover bit
  1696                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1697                           ;	Fail-Safe Clock Monitor Enabled bit
  1698                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1699                           ;	Low Voltage Programming Enable bit
  1700                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1701                           ;	In-Circuit Debugger Mode bit
  1702                           ;	DEBUG = 0x1, unprogrammed default
  1703  2007                     	org	8199
  1704  2007  20D4               	dw	8404
  1705                           
  1706                           ;Config register CONFIG2 @ 0x2008
  1707                           ;	Brown-out Reset Selection bit
  1708                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1709                           ;	Flash Program Memory Self Write Enable bits
  1710                           ;	WRT = OFF, Write protection off
  1711  2008                     	org	8200
  1712  2008  3FFF               	dw	16383

Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     13      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_2(CODE[3]), STR_1(CODE[3]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S923__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S923__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s2(BANK0[20]), concat@s1(BANK0[20]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> concat@s1(BANK0[20]), 


Critical Paths under _main in COMMON

    _Text->_division
    _division->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Text
    _Text->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1711
                                             10 BANK0      3     3      0
                               _Text
                             ___bmul
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     244
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _Text                                                 3     3      0    1467
                                              7 BANK0      3     3      0
                           _division
 ---------------------------------------------------------------------------------
 (2) _division                                             4     4      0    1467
                                              9 COMMON     1     1      0
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Text
     _division
       ___awdiv
       ___awmod
   ___bmul
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Aug 19 00:00:00 2021

                      pc 0002           ___bmul@product 0074             ___awdiv@sign 0034  
                     fsr 0004                      l120 01D0                      l114 01BC  
                    l132 0123                      l133 0136                      l117 01C7  
                    l134 0149                      l135 0154                      l128 0235  
                    l138 0088                      l259 0270                      l386 00F1  
                    l399 01AD                      u500 019F                      u501 019E  
                    u510 01A4                      u430 015A                      u511 01A3  
                    u431 0159                      u440 0165                      u441 0164  
                    u450 0170                      u451 016F                      u700 00CF  
                    u701 00CE                      u470 0182                      u471 0181  
                    u720 00E3                      u640 0090                      u480 018C  
                    u560 0262                      u800 01D4                      u721 00E2  
                    u705 00CB                      u641 008F                      u481 018B  
                    u465 0174                      u561 0261                      u801 01D3  
                    u730 00E8                      u650 009B                      u570 026F  
                    u731 00E7                      u715 00D7                      u651 009A  
                    u571 026E                      u660 00AC                      u740 0110  
                    u661 00AB                      u485 0188                      u741 010F  
                    u750 0121                      u495 0193                      u751 0120  
                    u680 00BE                      u760 0134                      u681 00BD  
                    u761 0133                      u817 00FA                      u770 0147  
                    u675 00B0                      u771 0146                      u827 0116  
                    u780 01C2                      u837 0129                      u781 01C1  
                    u790 01CB                      u695 00BF                      u847 013C  
                    u791 01CA                      u857 014F                      _dec 002E  
                    _cen 002F                      _con 002B                      _isr 0236  
                    _var 002C                      _prt 0020                      _uni 002D  
                    indf 0000             ___awmod@sign 0078                     l1101 0213  
                   l1111 021A                     l1103 0214                     l1201 0089  
                   l1041 015A                     l1121 0225                     l1113 021E  
                   l1105 0215                     l1211 009B                     l1203 008C  
                   l1051 0170                     l1043 015F                     l1131 022E  
                   l1123 0228                     l1115 0220                     l1107 0216  
                   l1221 00AF                     l1213 00A0                     l1205 0090  
                   l1061 018C                     l1053 0173                     l1045 0161  
                   l1037 0155                     l1133 022F                     l1125 0229  
                   l1117 0223                     l1109 0217                     l1231 00D5  
                   l1223 00B6                     l1215 00A4                     l1207 0095  
                   l1071 01A9                     l1063 0192                     l1055 017A  
                   l1047 0165                     l1039 0156                     l1135 0232  
                   l1127 022C                     l1119 0224                     l1241 00ED  
                   l1233 00D6                     l1225 00BA                     l1217 00A6  
                   l1209 0097                     l1065 0199                     l1057 017E  
                   l1049 016A                     l1161 025D                     l1137 0233  
                   l1129 022D                     l1235 00DD                     l1227 00BE  
                   l1219 00AC                     l1059 0182                     l1067 019F  
                   l1251 0083                     l1171 026F                     l1163 025E  
                   l1139 0234                     l1091 020D                     l1083 01F9  
                   l1229 00CF                     l1237 00E3                     l1069 01A4  
                   l1245 001F                     l1261 011B                     l1253 00F2  
                   l1165 0262                     l1093 020E                     l1085 0200  
                   l1239 00E8                     l1247 0079                     l1271 0147  
                   l1263 0121                     l1255 0100                     l1167 0266  
                   l1095 020F                     l1087 0201                     l1249 007E  
                   l1265 012E                     l1257 0108                     l1169 0268  
                   l1097 0210                     l1089 020A                     l1281 01CB  
                   l1273 01AE                     l1267 0134                     l1259 0110  
                   l1099 0211                     l1283 01D4                     l1275 01B3  
                   l1269 0141                     l1285 01D9                     l1277 01B7  
                   l1279 01C2                     ?_isr 0070                     STR_1 0277  
                   _RBIF 0058                     _RCIF 0065                     _TXIF 0064  
                   _WPUB 0095                     _Text 00F2                     _conv 0023  
                   _main 01AE                     _full 0025                     _tens 0031  
                   btemp 007E                     start 000C        ___bmul@multiplier 0075  
                  ??_isr 0070                    ?_Text 0070                    ?_main 0070  
        __end_of___awdiv 00F2          __end_of___awmod 01AE                    _ANSEL 0188  
        ___awdiv@divisor 0072                    i1l108 0255          ___awdiv@counter 0033  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u60_20 024C                    u60_21 024B  
                  _TRISA 0085                    _TRISD 0088                    u58_20 023A  
                  u58_21 0239                    u59_20 0240                    u59_21 023F  
                  _TXREG 0019                    _count 0029                    _valor 0032  
                  _setup 01F9                    _units 0030                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_Text 0155             __end_of_main 01F9                   ??_Text 003A  
                 ??_main 003D         ___awdiv@dividend 0074                   ?_setup 0070  
                 _ANSELH 0189                   i1l1181 0248                   i1l1183 024C  
                 i1l1175 0236                   i1l1185 0254                   i1l1177 023A  
                 i1l1179 0240                   _SPBRGH 009A                   ___bmul 025C  
       __end_of_division 0089                ??___awdiv 0076                ??___awmod 0076  
       ___awdiv@quotient 0035          ___awmod@divisor 0072                   _select 0027  
        ___awmod@counter 0077                   saved_w 007E  __end_of__initialization 001A  
    ___bmul@multiplicand 0072           __pcstackCOMMON 0070            __end_of_setup 0236  
          division@valor 0079           _OPTION_REGbits 0081                  ??_setup 0072  
             __pbssBANK0 0020               __pmaintext 01AE                  ?___bmul 0072  
             __pintentry 0004               __stringtab 0271                ?_division 0070  
        __size_of___bmul 0015                  ___awdiv 0089                  ___awmod 0155  
                __ptext1 01F9                  __ptext2 025C                  __ptext3 00F2  
                __ptext4 001E                  __ptext5 0155                  __ptext6 0089  
                __ptext7 0236             __size_of_isr 0026         ___awmod@dividend 0074  
                _residuo 007A                  clrloop0 027B     end_of_initialization 001A  
             ??_division 0037                _RCSTAbits 0018                _PORTBbits 0006  
              _TRISBbits 0086                _TXSTAbits 0098           __end_of___bmul 0271  
            _BAUDCTLbits 0187      start_initialization 000F              __end_of_isr 025C  
               ??___bmul 0073              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0033        __size_of_division 006B                 ?___awdiv 0072  
               ?___awmod 0072                __pstrings 0271           __size_of_setup 003D  
      interrupt_function 0004                 _IOCBbits 0096                clear_ram0 027A  
               _PIE1bits 008C                 _PIR1bits 000C              __stringbase 0276  
       __size_of___awdiv 0069         __size_of___awmod 0059       __end_of__stringtab 0277  
               _division 001E            __size_of_Text 0063            __size_of_main 004B  
               _hundreds 007B               _INTCONbits 000B                 intlevel1 0000  
              stringcode 0271               _OSCCONbits 008F                 stringdir 0271  
               stringtab 0271  
